Booking_ID,booking_status
INN04969,0.0032297478
INN34541,0.19402452
INN36109,0.14163104
INN01554,0.7467795
INN24975,0.2009631
INN27080,0.2495062
INN29146,0.45980918
INN05926,0.4816135
INN17356,0.3184222
INN25284,0.41575825
INN28043,0.0706186
INN00264,0.85020864
INN36020,0.090078965
INN05558,0.41938657
INN07365,0.5359008
INN35759,0.5631354
INN24606,0.23474866
INN14613,0.104189865
INN00927,0.7231304
INN03156,0.0035483541
INN18684,0.15963809
INN24976,0.13668357
INN02773,0.028294742
INN09126,0.37909034
INN23806,0.2942793
INN05911,0.4866867
INN10744,0.23365204
INN18155,0.005182802
INN01732,0.166888
INN28020,0.030747663
INN11177,0.007505745
INN24767,0.26346108
INN24168,0.34492862
INN17657,0.17550011
INN19937,0.38429797
INN10005,0.20970348
INN19470,0.0652156
INN03227,0.5971006
INN20723,0.64640087
INN32020,0.032355685
INN04254,0.1863643
INN06188,0.16050294
INN19814,0.25981587
INN26451,0.33544147
INN07030,0.01580873
INN34873,0.536293
INN27817,0.22585984
INN32177,0.40858907
INN05866,0.4943675
INN12355,0.20049113
INN27652,0.107319444
INN27153,0.14784108
INN35279,0.66942066
INN16005,0.257606
INN12990,0.26505545
INN24073,0.03263167
INN33637,0.30063477
INN13485,0.28064853
INN16436,0.38252833
INN34987,0.4932848
INN14263,0.10151166
INN35353,0.1867812
INN00269,0.11075369
INN32425,0.28312767
INN27275,0.18540433
INN35034,0.27494794
INN34452,0.2501084
INN35113,0.12802622
INN34588,0.14845642
INN07616,0.48506722
INN26088,0.43264538
INN09286,0.77825665
INN32284,0.17613944
INN13788,0.20684429
INN03704,0.21879287
INN21855,0.045078453
INN16700,0.8901924
INN30579,0.15802234
INN07578,0.5251238
INN05758,0.13263156
INN31672,0.20676969
INN00084,0.48949185
INN15712,0.63047546
INN21926,0.24996352
INN22391,0.14815895
INN34753,0.096373245
INN10927,0.124844894
INN07802,0.093306065
INN06082,0.7675392
INN05187,0.3642984
INN10952,0.49382073
INN16320,0.3329506
INN18055,0.41271096
INN02266,0.24947022
INN33046,0.33671075
INN33753,0.54564893
INN35475,0.61200565
INN14908,0.7861517
INN35795,0.11084483
